"RelativePath","Extension","SizeKB","LastWriteTime"
".\src\app\api\admin\orders\[id]\mark-paid\route.ts",".ts","0.95","08-10-2025 13:26:33"
".\src\app\api\admin\products\export\route.ts",".ts","0.59","08-10-2025 13:26:33"
".\src\app\api\admin\settings\route.ts",".ts","0.76","08-10-2025 13:26:33"
".\src\app\api\admin\settings\payments\route.ts",".ts","0.81","08-10-2025 13:26:33"
".\src\app\api\auth\admin-tenant\route.ts",".ts","1.83","08-10-2025 13:26:33"
".\src\app\api\auth\callback\route.ts",".ts","0.18","08-10-2025 13:26:33"
".\src\app\api\auth\check-tenant-access\route.ts",".ts","1.46","08-10-2025 13:26:33"
".\src\app\api\auth\signout\route.ts",".ts","1.76","08-10-2025 13:26:33"
".\src\app\api\auth\whoami\route.ts",".ts","0.4","08-10-2025 13:26:33"
".\src\app\api\checkout\route.ts",".ts","4.06","08-10-2025 13:26:33"
".\src\app\api\customers\addresses\route.ts",".ts","6.2","08-10-2025 13:26:33"
".\src\app\api\customers\addresses\[id]\route.ts",".ts","6.72","08-10-2025 13:26:33"
".\src\app\api\customers\profile\route.ts",".ts","5.96","08-10-2025 13:26:33"
".\src\app\api\customers\register\route.ts",".ts","4.73","08-10-2025 13:26:33"
".\src\app\api\customers\wallet\route.ts",".ts","4.05","08-10-2025 13:26:33"
".\src\app\api\health\route.ts",".ts","0.54","08-10-2025 13:26:33"
".\src\app\api\rewards\calculate\route.ts",".ts","2.95","08-10-2025 13:26:33"
".\src\app\api\rewards\history\route.ts",".ts","2.38","08-10-2025 13:26:33"
".\src\app\api\site\categories\route.ts",".ts","0.88","08-10-2025 13:26:33"
".\src\app\api\site\tags\route.ts",".ts","1.2","08-10-2025 13:26:33"
".\src\app\api\webhooks\razorpay\route.ts",".ts","8.13","08-10-2025 13:26:33"
".\src\app\api\webhooks\razorpay\simulate\route.ts",".ts","2.46","08-10-2025 13:26:33"
".\src\app\login\page.tsx",".tsx","3.73","08-10-2025 13:26:33"
".\src\components\AdminRouteDetector.tsx",".tsx","0.44","08-10-2025 13:26:33"
".\src\components\AdminWrapper.tsx",".tsx","0.43","08-10-2025 13:26:33"
".\src\components\Breadcrumb.tsx",".tsx","0.97","08-10-2025 13:26:33"
".\src\components\CustomerAuthGate.tsx",".tsx","4.87","08-10-2025 13:26:33"
".\src\components\NavLinksClient.tsx",".tsx","2.41","08-10-2025 13:26:33"
".\src\components\PaymentLogos.tsx",".tsx","1.82","08-10-2025 13:26:33"
".\src\components\SiteFooter.tsx",".tsx","7.84","08-10-2025 13:26:33"
".\src\components\SiteHeader.tsx",".tsx","1.91","08-10-2025 13:26:33"
".\src\components\SortDropdown.tsx",".tsx","2.25","08-10-2025 13:26:33"
".\src\components\TenantContextProvider.tsx",".tsx","0.41","08-10-2025 13:26:33"
".\src\components\TenantProvider.tsx",".tsx","2.27","08-10-2025 13:26:33"
".\src\components\admin\AdminBrandingWrapper.tsx",".tsx","2.99","08-10-2025 13:26:33"
".\src\components\admin\AdminLoadingSpinner.tsx",".tsx","1.75","08-10-2025 13:26:33"
".\src\components\admin\AuthGate.tsx",".tsx","4.55","08-10-2025 13:26:33"
".\src\components\admin\ModuleDisabled.tsx",".tsx","3.36","08-10-2025 13:26:33"
".\src\components\admin\layout\AdminHeader.tsx",".tsx","5.05","08-10-2025 13:26:33"
".\src\components\admin\layout\AdminLayout.tsx",".tsx","1.03","08-10-2025 13:26:33"
".\src\components\admin\layout\AdminNavigation.tsx",".tsx","3.03","08-10-2025 13:26:34"
".\src\components\admin\layout\AdminSidebar.tsx",".tsx","6.05","08-10-2025 13:26:34"
".\src\components\admin\products\FashionDetailsSection.tsx",".tsx","9.37","08-10-2025 13:26:34"
".\src\components\admin\products\SizeGuideSection.tsx",".tsx","13.38","08-10-2025 13:26:34"
".\src\components\admin\products\VariantsSection.tsx",".tsx","14.73","08-10-2025 13:26:34"
".\src\components\patterns\Testimonials.tsx",".tsx","6.78","08-10-2025 13:26:34"
".\src\components\tenant\AutoCarousel.tsx",".tsx","7.58","08-10-2025 13:26:34"
".\src\components\tenant\contracts.ts",".ts","0.92","08-10-2025 13:26:34"
".\src\components\tenant\DefaultAdminBranding.tsx",".tsx","1.34","08-10-2025 13:26:34"
".\src\components\tenant\DefaultFooter.tsx",".tsx","1.21","08-10-2025 13:26:34"
".\src\components\tenant\DefaultHeader.tsx",".tsx","0.78","08-10-2025 13:26:34"
".\src\components\tenant\DefaultHome.tsx",".tsx","0.91","08-10-2025 13:26:34"
".\src\components\tenant\DefaultLayout.tsx",".tsx","0.33","08-10-2025 13:26:34"
".\src\components\tenant\DefaultMetadata.tsx",".tsx","2.21","08-10-2025 13:26:34"
".\src\components\tenant\DefaultWelcomeBanner.tsx",".tsx","2.43","08-10-2025 13:26:34"
".\src\components\tenant\ResponsiveImage.tsx",".tsx","1.53","08-10-2025 13:26:34"
".\src\components\tenant\TenantLayoutServer.tsx",".tsx","6.59","08-10-2025 13:26:34"
".\src\components\tenant\TenantPortfolio.tsx",".tsx","10.66","09-10-2025 09:06:25"
".\src\components\tenant\TenantWelcomeBannerServer.tsx",".tsx","1","08-10-2025 13:26:34"
".\src\components\tenant\products\ProductDetail.tsx",".tsx","38.46","08-10-2025 13:26:34"
".\src\components\tenant\products\ProductFilters.tsx",".tsx","13.23","08-10-2025 13:26:34"
".\src\components\tenant\products\ProductGrid.tsx",".tsx","19.09","08-10-2025 13:26:34"
".\src\components\tenant\products\ProductSearch.tsx",".tsx","5","08-10-2025 13:26:34"
".\src\components\tenant\products\QuickViewModal.tsx",".tsx","30.92","08-10-2025 13:26:34"
".\src\config\admin-routing.ts",".ts","1.4","08-10-2025 13:26:34"
".\src\hooks\useCustomerAuth.ts",".ts","1.75","08-10-2025 13:26:34"
".\src\hooks\useDraftPersistence.ts",".ts","2.24","08-10-2025 13:26:34"
".\src\hooks\useTenant.ts",".ts","0.38","08-10-2025 13:26:34"
".\src\lib\bluebellHomeMode.ts",".ts","0.34","08-10-2025 14:57:29"
".\src\lib\blurPlaceholder.ts",".ts","0.19","08-10-2025 13:26:34"
".\src\lib\cart.tsx",".tsx","5.43","08-10-2025 13:26:34"
".\src\lib\storage.ts",".ts","4.63","08-10-2025 13:26:34"
".\src\lib\supabaseClient.ts",".ts","0.39","08-10-2025 13:26:34"
".\src\lib\tenantClient.ts",".ts","2.07","08-10-2025 13:26:34"
".\src\modules\products\components\ProductCard.tsx",".tsx","4.2","08-10-2025 13:26:34"
".\src\registry\tenantRegistry.ts",".ts","5.04","08-10-2025 13:26:34"
".\src\registry\types.ts",".ts","1.75","08-10-2025 13:26:34"
".\src\server\adminModules.ts",".ts","1.07","08-10-2025 13:26:34"
".\src\server\auth.ts",".ts","4.95","08-10-2025 13:26:34"
".\src\server\cacheTags.ts",".ts","0.3","08-10-2025 13:26:34"
".\src\server\cacheUtils.ts",".ts","1.34","08-10-2025 13:26:34"
".\src\server\customerModules.ts",".ts","7.67","08-10-2025 13:26:34"
".\src\server\guardrail-validator.ts",".ts","17.97","08-10-2025 13:26:34"
".\src\server\guardrails.ts",".ts","23.16","08-10-2025 13:26:34"
".\src\server\payments.ts",".ts","2.11","08-10-2025 13:26:34"
".\src\server\products.ts",".ts","3.33","08-10-2025 13:26:34"
".\src\server\rewards.ts",".ts","8.31","08-10-2025 13:26:34"
".\src\server\safe-database.ts",".ts","15.43","08-10-2025 13:26:34"
".\src\server\settings.ts",".ts","0.44","08-10-2025 13:26:34"
".\src\server\supabaseAdmin.ts",".ts","0.28","08-10-2025 13:26:34"
".\src\server\tenant.ts",".ts","7.41","08-10-2025 13:26:34"
".\src\server\config\schema.ts",".ts","1.31","08-10-2025 13:26:34"
".\src\server\modules\portfolio\service.ts",".ts","0.92","08-10-2025 13:26:34"
".\src\server\modules\products\service.ts",".ts","15.71","09-10-2025 09:06:25"
".\src\server\tenant\resolver.ts",".ts","6.01","08-10-2025 13:26:34"
".\src\tenants\index.ts",".ts","1.88","08-10-2025 13:26:34"
".\src\tenants\types.ts",".ts","1.15","08-10-2025 13:26:34"
".\src\tenants\bluebell\BluebellHome.tsx",".tsx","23.08","08-10-2025 13:26:34"
".\src\tenants\bluebell\config.ts",".ts","1.68","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\AdminBranding.tsx",".tsx","1.36","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\BluebellProductFilters.tsx",".tsx","6.86","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\BluebellProductGrid.tsx",".tsx","7.27","08-10-2025 15:08:43"
".\src\tenants\bluebell\components\BluebellProductSearch.tsx",".tsx","4.62","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\Footer.tsx",".tsx","14.08","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\Header.tsx",".tsx","19.88","09-10-2025 09:18:19"
".\src\tenants\bluebell\components\Home.tsx",".tsx","29.27","08-10-2025 15:07:27"
".\src\tenants\bluebell\components\HomeServer.tsx",".tsx","0.98","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\Layout.tsx",".tsx","0.42","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\Metadata.tsx",".tsx","2.66","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\testimonialsData.ts",".ts","1.36","08-10-2025 13:26:34"
".\src\tenants\bluebell\components\WelcomeBanner.tsx",".tsx","3.81","08-10-2025 13:26:34"
".\src\tenants\senlysh\config.ts",".ts","2.23","08-10-2025 13:26:34"
".\src\tenants\senlysh\SenlyshFooter.tsx",".tsx","10.23","08-10-2025 13:26:34"
".\src\tenants\senlysh\SenlyshHeader.tsx",".tsx","12.08","08-10-2025 13:26:34"
".\src\tenants\senlysh\SenlyshHome.tsx",".tsx","2.2","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\AdminBranding.tsx",".tsx","1.39","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\BestSellers.tsx",".tsx","10.65","08-10-2025 16:06:38"
".\src\tenants\senlysh\components\BrandCarousel.tsx",".tsx","4.02","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\CategoriesSection.tsx",".tsx","17.63","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\CustomerReviews.tsx",".tsx","3.02","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\FeaturedProducts.tsx",".tsx","10.66","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\FeatureIcons.tsx",".tsx","1.7","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\Footer.tsx",".tsx","10.56","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\Header.tsx",".tsx","16.99","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\HeroSection.tsx",".tsx","14.75","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\Home.tsx",".tsx","3.93","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\HomeServer.tsx",".tsx","3.24","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\LatestProducts.tsx",".tsx","37.64","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\Layout.tsx",".tsx","0.41","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\Metadata.tsx",".tsx","2.52","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\PromotionalBanners.tsx",".tsx","2.48","08-10-2025 13:26:34"
".\src\tenants\senlysh\components\WelcomeBanner.tsx",".tsx","3.17","08-10-2025 13:26:34"
".\src\test\guardrail-break-test.ts",".ts","15.17","08-10-2025 13:26:34"
".\src\test\simple-guardrail-test.ts",".ts","1.54","08-10-2025 13:26:34"
".\src\types\customer.ts",".ts","3.12","08-10-2025 13:26:34"
".\src\types\database-adapters.ts",".ts","3.66","08-10-2025 13:26:34"
".\src\types\global-types.d.ts",".ts","0.43","08-10-2025 13:26:34"
".\src\types\hero.ts",".ts","1.79","08-10-2025 13:26:34"
".\src\types\product.ts",".ts","4.9","09-10-2025 10:29:37"
".\src\types\supabase-helpers.ts",".ts","3.02","08-10-2025 13:26:34"
".\src\types\supabase.ts",".ts","69.76","08-10-2025 13:26:34"
".\src\utils\admin-urls.ts",".ts","2.02","08-10-2025 13:26:34"
".\src\utils\badges.ts",".ts","4.29","08-10-2025 13:26:34"
".\src\utils\cacheBusting.ts",".ts","0.98","08-10-2025 13:26:34"
".\src\utils\categoryUtils.ts",".ts","3.94","08-10-2025 13:26:34"
".\src\utils\site-urls.ts",".ts","1.17","08-10-2025 13:26:34"
".\src\utils\typeAdapters.ts",".ts","12.73","09-10-2025 09:06:25"
".\src\utils\typeTransformers.ts",".ts","3.81","08-10-2025 13:26:34"
".\tests\e2e\admin.spec.ts",".ts","3.97","08-10-2025 13:26:34"
".\tests\e2e\public.spec.ts",".ts","5.27","08-10-2025 13:26:34"
".\tests\e2e\seo-tenant.spec.ts",".ts","0.59","08-10-2025 13:26:34"
".\tests\e2e\tenant-basic.spec.ts",".ts","0.71","08-10-2025 13:26:34"
".\web2_extracted\web\.gitignore",".gitignore","0.48","08-10-2025 13:16:54"
".\web2_extracted\web\ci.yml",".yml","1.51","08-10-2025 13:16:56"
".\web2_extracted\web\DEVELOPMENT_LOGS.md",".md","2.66","08-10-2025 13:16:54"
".\web2_extracted\web\DEVELOPMENT_NOTES.md",".md","13.22","08-10-2025 13:16:54"
".\web2_extracted\web\eslint.config.mjs",".mjs","0.38","08-10-2025 13:16:56"
".\web2_extracted\web\FirePremiumCollection.pdf",".pdf","79018.92","08-10-2025 13:16:56"
".\web2_extracted\web\next.config.ts",".ts","1.36","08-10-2025 13:16:56"
".\web2_extracted\web\package-lock.json",".json","399.6","08-10-2025 13:16:56"
".\web2_extracted\web\package.json",".json","1.78","08-10-2025 13:16:56"
".\web2_extracted\web\playwright.config.ts",".ts","0.88","08-10-2025 13:16:56"
".\web2_extracted\web\postcss.config.mjs",".mjs","0.08","08-10-2025 13:16:56"
".\web2_extracted\web\README.md",".md","1.42","08-10-2025 13:16:56"
".\web2_extracted\web\sample.json",".json","0.19","08-10-2025 13:16:56"
".\web2_extracted\web\sample_unix.json",".json","0.19","08-10-2025 13:16:56"
".\web2_extracted\web\sig.txt",".txt","0.06","08-10-2025 13:16:56"
".\web2_extracted\web\tailwind.config.ts",".ts","0.7","08-10-2025 13:16:56"
".\web2_extracted\web\tsconfig.json",".json","0.59","08-10-2025 13:16:56"
".\web2_extracted\web\vercel.json",".json","0.85","08-10-2025 13:16:56"
".\web2_extracted\web\docs\training-plan.md",".md","1.54","08-10-2025 13:16:56"
".\web2_extracted\web\public\apple-touch-icon.svg",".svg","0.93","08-10-2025 13:16:56"
".\web2_extracted\web\public\bluebell-hero.jpg",".jpg","377.85","08-10-2025 13:16:56"
".\web2_extracted\web\public\bluebell-logo.svg",".svg","229.91","08-10-2025 13:16:56"
".\web2_extracted\web\public\favicon-bluebell.svg",".svg","0.84","08-10-2025 13:16:56"
".\web2_extracted\web\public\favicon-senlysh.svg",".svg","0.7","08-10-2025 13:16:56"
".\web2_extracted\web\public\favicon.ico",".ico","0.19","08-10-2025 13:16:56"
".\web2_extracted\web\public\favicon.svg",".svg","0.85","08-10-2025 13:16:56"
".\web2_extracted\web\public\file.svg",".svg","0.38","08-10-2025 13:16:56"
".\web2_extracted\web\public\globe.svg",".svg","1.01","08-10-2025 13:16:56"
".\web2_extracted\web\public\next.svg",".svg","1.34","08-10-2025 13:16:56"
".\web2_extracted\web\public\vercel.svg",".svg","0.12","08-10-2025 13:16:56"
".\web2_extracted\web\public\window.svg",".svg","0.38","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\adidas-logo.svg",".svg","4.2","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\converse-logo.svg",".svg","0.42","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\new-balance-logo.svg",".svg","0.38","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\nike-logo.svg",".svg","0.38","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\puma-logo.svg",".svg","0.46","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\reebok-logo.svg",".svg","0.48","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\under-armour-logo.svg",".svg","0.38","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\brands\vans-logo.svg",".svg","0.42","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\senlysh\dress-hero.jpg",".jpg","345.89","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\senlysh\hero-collection.jpg",".jpg","1804.07","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\senlysh\logo.png",".png","626.5","08-10-2025 13:16:56"
".\web2_extracted\web\public\images\senlysh\subscription-img.png",".png","384.51","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\README.md",".md","4.8","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\scaffold-tenant.js",".js","13.47","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\SCAFFOLD_GUIDE.md",".md","9.46","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\validate-contracts.js",".js","10.46","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\validate-imports.js",".js","8.2","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\validate-registry.js",".js","7.42","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\templates\config.ts.template",".template","1.17","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\templates\Footer.tsx.template",".template","2.39","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\templates\Header.tsx.template",".template","1.67","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\templates\Home.tsx.template",".template","5.19","08-10-2025 13:16:56"
".\web2_extracted\web\scripts\templates\Layout.tsx.template",".template","0.38","08-10-2025 13:16:56"
".\web2_extracted\web\setup\gadget-bazaar-guide.md",".md","3.32","08-10-2025 13:16:56"
".\web2_extracted\web\setup\gadget-bazaar-setup.sql",".sql","1.44","08-10-2025 13:16:56"
".\web2_extracted\web\src\middleware.ts",".ts","5.8","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\globals.css",".css","5.38","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\icon.svg",".svg","0.49","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\layout.tsx",".tsx","0.9","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\manifest.ts",".ts","0.47","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\robots.ts",".ts","0.67","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\sitemap.ts",".ts","0.79","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\layout.tsx",".tsx","2.3","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\loading.tsx",".tsx","1.6","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\page.tsx",".tsx","8.68","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\analytics\actions.ts",".ts","3.48","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\analytics\AnalyticsOverview.tsx",".tsx","3.47","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\analytics\page.tsx",".tsx","0.81","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\analytics\SalesChart.tsx",".tsx","1.71","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\analytics\TopProducts.tsx",".tsx","1.56","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\categories\CategoryForm.tsx",".tsx","4.92","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\categories\CategoryTable.tsx",".tsx","9.08","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\categories\CreateCategoryButton.tsx",".tsx","0.83","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\categories\page.tsx",".tsx","2.01","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\categories\new\page.tsx",".tsx","0.86","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\content\page.tsx",".tsx","1.79","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\customers\actions.ts",".ts","2.96","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\customers\CustomerFilters.tsx",".tsx","2.7","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\customers\CustomerTable.tsx",".tsx","7","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\customers\page.tsx",".tsx","2.54","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\customers\[id]\page.tsx",".tsx","3.48","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\orders\actions.ts",".ts","1.54","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\orders\OrderFilters.tsx",".tsx","2.78","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\orders\OrderTable.tsx",".tsx","7.28","08-10-2025 13:16:56"
".\web2_extracted\web\src\app\(admin)\admin\orders\page.tsx",".tsx","0.89","08-10-2025 13:16:56"
